,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,music_clusters,date_popular
113,0.6383576642335766,0.615481713237674,0.44818181818181807,0.7753121772603514,0.62,0.13168292003343549,0.22238723756278544,0.005713990975865689,0.17250112866817166,0.48274258474576287,0.41039394745754515,0.2592988152179979,0.7375,1.04,2020-08-29
114,0.6348296836982967,0.6175099795015645,0.4554545454545456,0.7772209182236406,0.59,0.13800501532460294,0.22310221469015143,0.005705994963273873,0.17137584650112878,0.4739459745762713,0.42219241375973693,0.2546626539248161,0.735,1.05,2020-09-05
115,0.6378223844282239,0.6315460135936996,0.4745454545454546,0.7866791850530466,0.6,0.12880746726107548,0.2151550423829756,0.005707531164742918,0.16593905191873595,0.481156779661017,0.4308683898592096,0.2559256991658269,0.7375,1.12,2020-09-12
116,0.638990267639903,0.6486568130326897,0.48363636363636353,0.7949591587644353,0.56,0.12428252995263306,0.19871267930968972,0.005707406820566633,0.1754548532731377,0.48956779661016936,0.43445038463399294,0.2593627323850263,0.74,1.14,2020-09-19
117,0.6399391727493917,0.651990505987701,0.45272727272727276,0.7936113979907989,0.57,0.1554499860685427,0.19486217617205284,0.0008491558237145856,0.1607663656884876,0.4935985169491525,0.4302194107116939,0.25394024549182087,0.745,1.09,2020-09-26
118,0.6495012165450124,0.6409429280397022,0.4272727272727274,0.7902084311332271,0.56,0.15133045416550567,0.2005730270782635,0.0007952745015739769,0.15515575620767497,0.48314300847457614,0.4247228941893657,0.2582857757219817,0.7425,1.04,2020-10-03
119,0.6287834549878347,0.6428956737512138,0.4445454545454546,0.78467467843395,0.58,0.14879074951239896,0.19341238992136553,0.004397588037775446,0.15843227990970657,0.4691917372881357,0.4385554453529443,0.26218523175307684,0.7425,1.1,2020-10-10
120,0.6301581508515816,0.6536519581400368,0.4545454545454545,0.7904365787250022,0.57,0.15346614655893012,0.16773104074253883,0.014591817838405036,0.16038939051918735,0.4695381355932204,0.4498341719483286,0.2593415251483029,0.7375,1.07,2020-10-17
121,0.6310340632603407,0.6492933434027404,0.43545454545454537,0.7828795418270587,0.56,0.14262886597938143,0.18703368423803618,0.009770989926547746,0.15967494356659143,0.4892129237288137,0.44214131065847434,0.2613592985197612,0.74,1.04,2020-10-24
122,0.6300729927007298,0.6514726507713885,0.4436363636363639,0.7899338090320162,0.53,0.14326971301198102,0.18185224610170095,0.0019285667366211955,0.15603160270880365,0.4805021186440679,0.44203795539213336,0.2615466345822405,0.74,1.07,2020-10-31
123,0.6241727493917274,0.6518502535332833,0.42818181818181844,0.7909848840484461,0.59,0.12225968236277515,0.18934665987172025,0.001981256033578174,0.15665801354401807,0.47494067796610173,0.4296508055542118,0.255249529731167,0.74,1.07,2020-11-07
124,0.6238564476885645,0.6381055130003236,0.4281818181818183,0.7871505023002535,0.57,0.13247144051267767,0.19223365770155904,0.0018184824763903462,0.1651715575620768,0.47313559322033905,0.4393078402438435,0.2521762203188964,0.735,1.03,2020-11-14
125,0.6328710462287106,0.6327219764807424,0.439090909090909,0.7854159233874755,0.55,0.1414098634717192,0.18482575887790909,0.003181589192025184,0.15762189616252825,0.47415677966101716,0.43486477333204326,0.2467233670263581,0.735,1.07,2020-11-21
126,0.6220559610705597,0.6291617218685943,0.4390909090909087,0.781197070697587,0.58,0.14600585121203685,0.18751028539780087,0.003097773557187828,0.1550620767494357,0.48469703389830526,0.45760335526634094,0.24984166795245102,0.74,1.06,2020-11-28
127,0.6164963503649634,0.6246844319775596,0.41818181818181793,0.7717129846962727,0.61,0.12595709111173034,0.23008935957630086,0.001521169674711437,0.146097065462754,0.5126631355932205,0.43898773525569695,0.25137215089310044,0.7425,1.11,2020-12-05
128,0.6074035453597496,0.6066986509783544,0.40445269016697577,0.7511357561520526,0.6122448979591837,0.11023763085618753,0.27941084671937144,0.005249942073366597,0.15060234025890268,0.5324930819785544,0.4220631113735349,0.24019059781239976,0.7423469387755102,1.0204081632653061,2020-12-12
129,0.5980063558270025,0.5912752845231307,0.39239332096474944,0.7425646533141469,0.6224489795918368,0.11339921870113334,0.2882171272158834,0.0052508373128894795,0.1506023402589027,0.5452276461432034,0.4180410794633787,0.2457814488869349,0.7372448979591837,1.010204081632653,2020-12-19
130,0.5826754059287947,0.5346348702389578,0.4341372912801486,0.6949275626126895,0.6530612244897959,0.11125263702583296,0.4093878593114593,0.02880435873824871,0.16231400009213623,0.5057787097890001,0.4156932125503935,0.2526684075619,0.7397959183673469,0.9183673469387755,2020-12-26
131,0.5753140672327324,0.5365504061156235,0.41465677179962906,0.6999515231874368,0.6122448979591837,0.10932497824986782,0.34875903506427414,0.01492543942865709,0.16603054314276508,0.5492379367001036,0.412226335209685,0.24633460978289143,0.7270408163265306,0.9591836734693877,2021-01-02
132,0.6206082725060829,0.6153198834825764,0.4163636363636365,0.7652215754389263,0.57,0.12895096127054895,0.23996546237298413,0.0014410237145855193,0.15240632054176076,0.5519173728813559,0.4110355484058251,0.24298176702898427,0.7475,1.07,2021-01-09
133,0.6325425790754259,0.6252022871938719,0.4499999999999998,0.7845648295934656,0.58,0.12682920033435502,0.21113951050251434,0.001737600104931794,0.15029232505643342,0.5247245762711864,0.40646130678794334,0.24855549500513768,0.75,1.16,2021-01-16
134,0.620316301703163,0.6207789405545366,0.4554545454545453,0.7844634306637873,0.6,0.11205628308721095,0.2462813449571144,0.002168930430220357,0.1439977426636569,0.5031779661016952,0.39893784169529256,0.25148672249706994,0.74,1.16,2021-01-23
135,0.6352311435523117,0.6134210810227642,0.4518181818181818,0.785217819923012,0.64,0.11967957648370023,0.22791589142962249,0.002131453725078699,0.15119187358916486,0.5028019067796611,0.3972525884174368,0.24841631841057335,0.745,1.16,2021-01-30
136,0.6387104622871048,0.6030316107454958,0.4518181818181817,0.7788794479391606,0.61,0.11965449986068544,0.2360873170716997,0.002126232318992655,0.14389164785553055,0.5039830508474575,0.38902849678262136,0.250811160390397,0.745,1.17,2021-02-06
137,0.6345863746958641,0.6107562843888228,0.47999999999999987,0.7822227959815978,0.61,0.1234327110615771,0.2287237462268446,0.0021970961175236097,0.14791986455981948,0.49486228813559324,0.3781660336736178,0.2529221175721325,0.74,1.23,2021-02-13
138,0.6458150851581511,0.6112957169058153,0.49999999999999994,0.780528119425406,0.63,0.13274449707439406,0.22820736045481912,0.0023231891920251838,0.14800902934537252,0.49728813559322027,0.38207139919686506,0.24985560366760448,0.74,1.23,2021-02-20
139,0.6479197080291976,0.5990398101197539,0.4763636363636364,0.776734578912778,0.61,0.13142658122039574,0.21480272039097076,0.0023243070304302207,0.14587584650112875,0.47874788135593227,0.38006501282113314,0.25565287758565786,0.735,1.15,2021-02-27
140,0.6556690997566915,0.5955658647103248,0.4927272727272727,0.7753671016805933,0.58,0.1457300083588744,0.2269662775655195,0.0025977208814270724,0.15525056433408588,0.48388771186440677,0.3816259857757994,0.25378555741219183,0.7375,1.12,2021-03-06
141,0.6488564476885648,0.5992447944762109,0.4781818181818182,0.7734719744624919,0.59,0.13747422680412374,0.21480925399328754,0.0025442161594963274,0.15043340857787815,0.4860381355932205,0.3814953553631042,0.2576272680417448,0.7375,1.13,2021-03-13
142,0.6542214111922146,0.6000215773006797,0.46818181818181825,0.7699441367007793,0.59,0.14619392588464755,0.20227086907967698,0.002525264113326338,0.15321331828442442,0.47737182203389855,0.3893103198026029,0.25871994957536276,0.74,1.11,2021-03-20
143,0.6500729927007302,0.6057827165821557,0.4736363636363637,0.7769420711670265,0.6,0.1455920869322931,0.18966574090547694,0.002564545645330535,0.1550022573363432,0.47329343220338976,0.3880640693792635,0.25957557622294514,0.74,1.12,2021-03-27
144,0.6398905109489056,0.5951990505987703,0.4663636363636365,0.7685658623603421,0.64,0.13342156589579274,0.22185428659596304,0.0025261943336831066,0.15629571106094808,0.4708993644067796,0.37421918089893075,0.25808256706049965,0.745,1.08,2021-04-03
145,0.6359854014598543,0.5922429604056535,0.4509090909090911,0.757256595624824,0.6,0.1630830314850933,0.22352789395862926,0.011450078698845751,0.16972460496613995,0.48371716101694895,0.3874514974115824,0.2529306201639457,0.7325,1.02,2021-04-10
146,0.6373114355231146,0.6041428417304995,0.4918181818181819,0.7678480893812788,0.62,0.14712454722764,0.20483515721354936,0.0025327410283315843,0.16487133182844246,0.45815572033898294,0.39217995548889634,0.2572635114062761,0.7375,1.12,2021-04-17
147,0.6268978102189784,0.6218793828892006,0.5154545454545453,0.7817092291803586,0.62,0.13743800501532466,0.21054329416187462,0.011969686253934943,0.16340180586907452,0.47266843220339,0.3861346098021191,0.26146480944674066,0.7425,1.18,2021-04-24
148,0.6410948905109494,0.6098284604595964,0.47909090909090907,0.7682982818514694,0.61,0.14837280579548617,0.2220605876020373,0.0022768944386149007,0.16586455981941317,0.47257309322033886,0.3868446707629781,0.26120370765528717,0.74,1.13,2021-05-01
149,0.6345133819951344,0.6040781098284606,0.4372727272727272,0.7653201577316686,0.64,0.1617511841738646,0.2215517305502198,0.002273432109129066,0.165959367945824,0.476863347457627,0.4044304876868741,0.2557094411597666,0.74,1.02,2021-05-08
